0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
486 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dicer/package.json
487 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-strict-mode/package.json
488 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-replace-supers/package.json
489 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object-to-arguments/package.json
490 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/append-field/package.json
491 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/reset/package.json
492 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/hash-base/package.json
493 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/require-at/package.json
494 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/deepmerge/package.json
495 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/locate-path/package.json
496 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/getpass/package.json
497 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bindings/package.json
498 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fs-extra/package.json
499 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/process/package.json
500 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-alloc/package.json
501 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/follow-redirects/package.json
502 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/array-back/package.json
503 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/asn1.js/package.json
504 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-finite/package.json
505 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/socket.io-parser/package.json
506 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sha.js/package.json
507 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@apidevtools/package.json
508 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/supports-color/package.json
509 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cloudinary-core/package.json
510 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/blob/package.json
511 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/normalize-url/package.json
512 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json5/package.json
513 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-core-module/package.json
514 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mkdirp-promise/package.json
515 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/printj/package.json
516 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/js-tokens/package.json
517 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/string.prototype.trimend/package.json
518 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isboolean/package.json
519 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yeast/package.json
520 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-last/package.json
521 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-function-name/package.json
522 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/extend/package.json
523 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipld-dag-cbor/package.json
524 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/escape-html/package.json
525 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-cors/package.json
526 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pop-iterate/package.json
527 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/readable-stream/package.json
528 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/http-errors/package.json
529 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/set-blocking/package.json
530 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/util-deprecate/package.json
531 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-traverse/package.json
532 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ursa-optional/package.json
533 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/balanced-match/package.json
534 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/esutils/package.json
535 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-providers-ws/package.json
536 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/delimit-stream/package.json
537 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/inspect-property/package.json
538 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regenerator-runtime/package.json
539 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parse-asn1/package.json
540 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-optimise-call-expression/package.json
541 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/path-exists/package.json
542 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/node.extend/package.json
543 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pinkie/package.json
544 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web-encoding/package.json
545 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsbn/package.json
546 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/typedarray-to-buffer/package.json
547 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/hash.js/package.json
548 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-fifo/package.json
549 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-defer/package.json
550 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lowercase-keys/package.json
551 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bufferutil/package.json
552 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/secp256k1/package.json
553 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/safe-buffer/package.json
554 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multihashes/package.json
555 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-code-frame/package.json
556 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es-abstract/package.json
557 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/class-is/package.json
558 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/create-hash/package.json
559 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/define-properties/package.json
560 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/iso-url/package.json
561 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/path-to-regexp/package.json
562 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-plain-obj/package.json
563 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/y18n/package.json
564 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pbkdf2/package.json
565 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/tunnel-agent/package.json
566 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-symbols/package.json
567 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ultron/package.json
568 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-syntax-object-rest-spread/package.json
569 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-iterator/package.json
570 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-bigint/package.json
571 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/stream-to-it/package.json
572 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/strip-ansi/package.json
573 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-locate/package.json
574 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/z-schema/package.json
575 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/forever-agent/package.json
576 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has/package.json
577 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ethjs-util/package.json
578 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-map/package.json
579 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/extsprintf/package.json
580 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/engine.io/package.json
581 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.padend/package.json
582 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/reduce-flatten/package.json
583 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/typical/package.json
584 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/request/package.json
585 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/methods/package.json
586 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pinkie-promise/package.json
587 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/inflight/package.json
588 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/body-parser/package.json
589 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/core-util-is/package.json
590 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-preset-env/package.json
591 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/url-parse-lax/package.json
592 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/strip-bom/package.json
593 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-for-of/package.json
594 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/debug/package.json
595 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/varint/package.json
596 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/psl/package.json
597 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/resolve/package.json
598 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/randombytes/package.json
599 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/destroy/package.json
600 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/protocol-buffers-schema/package.json
601 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/argparse/package.json
602 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multer/package.json
603 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-to-arraybuffer/package.json
604 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-equal-constant-time/package.json
605 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/util/package.json
606 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-remap-async-to-generator/package.json
607 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-intrinsic/package.json
608 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/core-js/package.json
609 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yallist/package.json
610 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ip-regex/package.json
611 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core-requestmanager/package.json
612 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/unbox-primitive/package.json
613 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-runtime/package.json
614 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yargs-parser/package.json
615 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/swarm-js/package.json
616 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bignumber.js/package.json
617 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/agent-base/package.json
618 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/merge-descriptors/package.json
619 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/responselike/package.json
620 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/iconv-lite/package.json
621 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/convert-excel-to-json/package.json
622 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/evp_bytestokey/package.json
623 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/des.js/package.json
624 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minipass/package.json
625 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-callable/package.json
626 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-utils/package.json
627 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-symbol/package.json
628 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/create-ecdh/package.json
629 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/unpipe/package.json
630 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/component-bind/package.json
631 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
632 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-template-literals/package.json
633 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/validator/package.json
634 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mquery/package.json
635 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/asynckit/package.json
636 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es-to-primitive/package.json
637 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.findindex/package.json
638 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.get/package.json
639 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/crypto-browserify/package.json
640 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/nan/package.json
641 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
642 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object-inspect/package.json
643 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@ethersproject/package.json
644 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/brorand/package.json
645 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fast-deep-equal/package.json
646 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/string-width/package.json
647 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-explode-assignable-expression/package.json
648 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/blob-to-it/package.json
649 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-providers-http/package.json
650 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eventemitter3/package.json
651 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/electron-to-chromium/package.json
652 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-object/package.json
653 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@szmarczak/package.json
654 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parseurl/package.json
655 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/receptacle/package.json
656 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babylon/package.json
657 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.includes/package.json
658 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-peekable/package.json
659 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regexpu-core/package.json
660 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/combined-stream/package.json
661 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eslint-plugin-jsx-a11y/package.json
662 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-accounts/package.json
663 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@zxing/package.json
664 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-timeout/package.json
665 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/rootpath/package.json
666 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pkg-dir/package.json
667 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/stringify-parameters/package.json
668 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cors/package.json
669 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/min-document/package.json
670 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/engine.io-client/package.json
671 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/unpack-string/package.json
672 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/idna-uts46-hx/package.json
673 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-concat/package.json
674 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/create-hmac/package.json
675 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/chownr/package.json
676 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-arguments/package.json
677 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/source-map-support/package.json
678 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-syntax-async-functions/package.json
679 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsprim/package.json
680 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-classes/package.json
681 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/defer-to-connect/package.json
682 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/simple-concat/package.json
683 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/escape-string-regexp/package.json
684 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipld-dag-pb/package.json
685 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pkg-up/package.json
686 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-define-map/package.json
687 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/adler-32/package.json
688 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bson/package.json
689 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sparse-bitfield/package.json
690 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bn.js/package.json
691 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/d/package.json
692 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
693 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/side-channel/package.json
694 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-polyfill/package.json
695 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/http-cache-semantics/package.json
696 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mime-db/package.json
697 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sax/package.json
698 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core-promievent/package.json
699 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ws/package.json
700 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/express/package.json
701 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/commander/package.json
702 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/https-proxy-agent/package.json
703 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/path-parse/package.json
704 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/punycode/package.json
705 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/vary/package.json
706 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pngjs/package.json
707 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sprintf-js/package.json
708 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@multiformats/package.json
709 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-regex/package.json
710 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/content-disposition/package.json
711 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/blakejs/package.json
712 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-fill/package.json
713 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-stream/package.json
714 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bcryptjs/package.json
715 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cookie-signature/package.json
716 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/decamelize/package.json
717 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/which-boxed-primitive/package.json
718 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/doctrine/package.json
719 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
720 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/miller-rabin/package.json
721 warn package.json setimmediate@1.0.5 No README.md file found!
722 warn package.json jsesc@1.3.0 No README.md file found!
723 warn package.json iterall@1.0.2 No README.md file found!
724 verbose from cache /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/package.json
725 verbose readDependencies using package.json deps
726 verbose cache add [ 'socket.io@2.3.0', null ]
727 silly cache add name=undefined spec="socket.io@2.3.0" args=["socket.io@2.3.0",null]
728 verbose parsed url { pathname: 'socket.io@2.3.0',
728 verbose parsed url   path: 'socket.io@2.3.0',
728 verbose parsed url   href: 'socket.io@2.3.0' }
729 silly cache add name="socket.io" spec="2.3.0" args=["socket.io","2.3.0"]
730 verbose parsed url { pathname: '2.3.0', path: '2.3.0', href: '2.3.0' }
